

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Apr 20 18:11:35 2023

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1829
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 1.45
  1588 ;; Parameters:    Size  Location     Type
  1589 ;;		None
  1590 ;; Auto vars:     Size  Location     Type
  1591 ;;		None
  1592 ;; Return value:  Size  Location     Type
  1593 ;;                  1    wreg      void 
  1594 ;; Registers used:
  1595 ;;		wreg, status,2
  1596 ;; Tracked objects:
  1597 ;;		On entry : 0/0
  1598 ;;		On exit  : 0/0
  1599 ;;		Unchanged: 0/0
  1600 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1601 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1602 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1603 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1604 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1605 ;;Total ram usage:        0 bytes
  1606 ;; Hardware stack levels used:    1
  1607 ;; This function calls:
  1608 ;;		Nothing
  1609 ;; This function is called by:
  1610 ;;		_main
  1611 ;; This function uses a non-reentrant model
  1612 ;;
  1613                           
  1614                           
  1615                           ;psect for function _i2c_Init
  1616  0287                     _i2c_Init:	
  1617                           
  1618                           ;i2c_LCD.h: 16: TRISB4=1;
  1619                           
  1620                           ;incstack = 0
  1621                           ; Regs used in _i2c_Init: [wreg+status,2]
  1622  0287  0021               	movlb	1	; select bank1
  1623  0288  160D               	bsf	13,4	;volatile
  1624                           
  1625                           ;i2c_LCD.h: 17: TRISB6=1;
  1626  0289  170D               	bsf	13,6	;volatile
  1627                           
  1628                           ;i2c_LCD.h: 19: SSP1CON1 = 0b00101000;
  1629  028A  3028               	movlw	40
  1630  028B  0024               	movlb	4	; select bank4
  1631  028C  0095               	movwf	21	;volatile
  1632                           
  1633                           ;i2c_LCD.h: 20: SSP1CON2 = 0x00;
  1634  028D  0196               	clrf	22	;volatile
  1635                           
  1636                           ;i2c_LCD.h: 22: SSP1ADD = 9;
  1637  028E  3009               	movlw	9
  1638  028F  0092               	movwf	18	;volatile
  1639                           
  1640                           ;i2c_LCD.h: 24: SSP1STAT = 0b11000000;
  1641  0290  30C0               	movlw	192
  1642  0291  0094               	movwf	20	;volatile
  1643  0292  0008               	return
  1644  0293                     __end_of_i2c_Init:	
  1645                           
  1646                           	psect	text5
  1647  0516                     __ptext5:	
  1648 ;; *************** function ___fttol *****************
  1649 ;; Defined at:
  1650 ;;		line 44 in file "/opt/microchip/xc8/v1.45/sources/common/fttol.c"
  1651 ;; Parameters:    Size  Location     Type
  1652 ;;  f1              3   16[BANK0 ] float 
  1653 ;; Auto vars:     Size  Location     Type
  1654 ;;  lval            4   25[BANK0 ] unsigned long 
  1655 ;;  exp1            1   29[BANK0 ] unsigned char 
  1656 ;;  sign1           1   24[BANK0 ] unsigned char 
  1657 ;; Return value:  Size  Location     Type
  1658 ;;                  4   16[BANK0 ] long 
  1659 ;; Registers used:
  1660 ;;		wreg, status,2, status,0
  1661 ;; Tracked objects:
  1662 ;;		On entry : 0/0
  1663 ;;		On exit  : 0/0
  1664 ;;		Unchanged: 0/0
  1665 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1666 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1667 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1668 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1669 ;;      Totals:         0      14       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1670 ;;Total ram usage:       14 bytes
  1671 ;; Hardware stack levels used:    1
  1672 ;; This function calls:
  1673 ;;		Nothing
  1674 ;; This function is called by:
  1675 ;;		_main
  1676 ;; This function uses a non-reentrant model
  1677 ;;
  1678                           
  1679                           
  1680                           ;psect for function ___fttol
  1681  0516                     ___fttol:	
  1682                           
  1683                           ;incstack = 0
  1684                           ; Regs used in ___fttol: [wreg+status,2+status,0]
  1685  0516  0020               	movlb	0	; select bank0
  1686  0517  0830               	movf	___fttol@f1,w
  1687  0518  00B4               	movwf	??___fttol
  1688  0519  0831               	movf	___fttol@f1+1,w
  1689  051A  00B5               	movwf	??___fttol+1
  1690  051B  0832               	movf	___fttol@f1+2,w
  1691  051C  00B6               	movwf	??___fttol+2
  1692  051D  1003               	clrc
  1693  051E  0D35               	rlf	??___fttol+1,w
  1694  051F  0D36               	rlf	??___fttol+2,w
  1695  0520  00B7               	movwf	??___fttol+3
  1696  0521  0837               	movf	??___fttol+3,w
  1697  0522  00BD               	movwf	___fttol@exp1
  1698  0523  083D               	movf	___fttol@exp1,w
  1699  0524  1D03               	btfss	3,2
  1700  0525  2D2F               	goto	l1410
  1701  0526  3000               	movlw	0
  1702  0527  00B3               	movwf	?___fttol+3
  1703  0528  3000               	movlw	0
  1704  0529  00B2               	movwf	?___fttol+2
  1705  052A  3000               	movlw	0
  1706  052B  00B1               	movwf	?___fttol+1
  1707  052C  3000               	movlw	0
  1708  052D  00B0               	movwf	?___fttol
  1709  052E  0008               	return
  1710  052F                     l1410:	
  1711  052F  0830               	movf	___fttol@f1,w
  1712  0530  00B4               	movwf	??___fttol
  1713  0531  0831               	movf	___fttol@f1+1,w
  1714  0532  00B5               	movwf	??___fttol+1
  1715  0533  0832               	movf	___fttol@f1+2,w
  1716  0534  00B6               	movwf	??___fttol+2
  1717  0535  3017               	movlw	23
  1718  0536                     u1165:	
  1719  0536  36B6               	lsrf	??___fttol+2,f
  1720  0537  0CB5               	rrf	??___fttol+1,f
  1721  0538  0CB4               	rrf	??___fttol,f
  1722  0539  0B89               	decfsz	9,f
  1723  053A  2D36               	goto	u1165
  1724  053B  0834               	movf	??___fttol,w
  1725  053C  00B7               	movwf	??___fttol+3
  1726  053D  0837               	movf	??___fttol+3,w
  1727  053E  00B8               	movwf	___fttol@sign1
  1728  053F  17B1               	bsf	___fttol@f1+1,7
  1729  0540  30FF               	movlw	255
  1730  0541  05B0               	andwf	___fttol@f1,f
  1731  0542  30FF               	movlw	255
  1732  0543  05B1               	andwf	___fttol@f1+1,f
  1733  0544  3000               	movlw	0
  1734  0545  05B2               	andwf	___fttol@f1+2,f
  1735  0546  0830               	movf	___fttol@f1,w
  1736  0547  00B9               	movwf	___fttol@lval
  1737  0548  0831               	movf	___fttol@f1+1,w
  1738  0549  00BA               	movwf	___fttol@lval+1
  1739  054A  0832               	movf	___fttol@f1+2,w
  1740  054B  00BB               	movwf	___fttol@lval+2
  1741  054C  01BC               	clrf	___fttol@lval+3
  1742  054D  308E               	movlw	142
  1743  054E  02BD               	subwf	___fttol@exp1,f
  1744  054F  1FBD               	btfss	___fttol@exp1,7
  1745  0550  2D6D               	goto	l1430
  1746  0551  083D               	movf	___fttol@exp1,w
  1747  0552  3A80               	xorlw	128
  1748  0553  3E8F               	addlw	143
  1749  0554  1803               	skipnc
  1750  0555  2D5F               	goto	l1428
  1751  0556  3000               	movlw	0
  1752  0557  00B3               	movwf	?___fttol+3
  1753  0558  3000               	movlw	0
  1754  0559  00B2               	movwf	?___fttol+2
  1755  055A  3000               	movlw	0
  1756  055B  00B1               	movwf	?___fttol+1
  1757  055C  3000               	movlw	0
  1758  055D  00B0               	movwf	?___fttol
  1759  055E  0008               	return
  1760  055F                     l1428:	
  1761  055F  3001               	movlw	1
  1762  0560                     u1195:	
  1763  0560  36BC               	lsrf	___fttol@lval+3,f
  1764  0561  0CBB               	rrf	___fttol@lval+2,f
  1765  0562  0CBA               	rrf	___fttol@lval+1,f
  1766  0563  0CB9               	rrf	___fttol@lval,f
  1767  0564  0B89               	decfsz	9,f
  1768  0565  2D60               	goto	u1195
  1769  0566  3001               	movlw	1
  1770  0567  00B4               	movwf	??___fttol
  1771  0568  0834               	movf	??___fttol,w
  1772  0569  07BD               	addwf	___fttol@exp1,f
  1773  056A  1903               	btfsc	3,2
  1774  056B  2D86               	goto	l1438
  1775  056C  2D5F               	goto	l1428
  1776  056D                     l1430:	
  1777  056D  3018               	movlw	24
  1778  056E  023D               	subwf	___fttol@exp1,w
  1779  056F  1C03               	skipc
  1780  0570  2D83               	goto	l482
  1781  0571  3000               	movlw	0
  1782  0572  00B3               	movwf	?___fttol+3
  1783  0573  3000               	movlw	0
  1784  0574  00B2               	movwf	?___fttol+2
  1785  0575  3000               	movlw	0
  1786  0576  00B1               	movwf	?___fttol+1
  1787  0577  3000               	movlw	0
  1788  0578  00B0               	movwf	?___fttol
  1789  0579  0008               	return
  1790  057A                     l1436:	
  1791  057A  3001               	movlw	1
  1792  057B                     u1225:	
  1793  057B  35B9               	lslf	___fttol@lval,f
  1794  057C  0DBA               	rlf	___fttol@lval+1,f
  1795  057D  0DBB               	rlf	___fttol@lval+2,f
  1796  057E  0DBC               	rlf	___fttol@lval+3,f
  1797  057F  0B89               	decfsz	9,f
  1798  0580  2D7B               	goto	u1225
  1799  0581  3001               	movlw	1
  1800  0582  02BD               	subwf	___fttol@exp1,f
  1801  0583                     l482:	
  1802  0583  083D               	movf	___fttol@exp1,w
  1803  0584  1D03               	btfss	3,2
  1804  0585  2D7A               	goto	l1436
  1805  0586                     l1438:	
  1806  0586  0838               	movf	___fttol@sign1,w
  1807  0587  1903               	btfsc	3,2
  1808  0588  2D94               	goto	l1442
  1809  0589  09B9               	comf	___fttol@lval,f
  1810  058A  09BA               	comf	___fttol@lval+1,f
  1811  058B  09BB               	comf	___fttol@lval+2,f
  1812  058C  09BC               	comf	___fttol@lval+3,f
  1813  058D  0AB9               	incf	___fttol@lval,f
  1814  058E  1903               	skipnz
  1815  058F  0ABA               	incf	___fttol@lval+1,f
  1816  0590  1903               	skipnz
  1817  0591  0ABB               	incf	___fttol@lval+2,f
  1818  0592  1903               	skipnz
  1819  0593  0ABC               	incf	___fttol@lval+3,f
  1820  0594                     l1442:	
  1821  0594  083C               	movf	___fttol@lval+3,w
  1822  0595  00B3               	movwf	?___fttol+3
  1823  0596  083B               	movf	___fttol@lval+2,w
  1824  0597  00B2               	movwf	?___fttol+2
  1825  0598  083A               	movf	___fttol@lval+1,w
  1826  0599  00B1               	movwf	?___fttol+1
  1827  059A  0839               	movf	___fttol@lval,w
  1828  059B  00B0               	movwf	?___fttol
  1829  059C  0008               	return
  1830  059D                     __end_of___fttol:	
  1831                           
  1832                           	psect	text6
  1833  059D                     __ptext6:	
  1834 ;; *************** function ___ftdiv *****************
  1835 ;; Defined at:
  1836 ;;		line 56 in file "/opt/microchip/xc8/v1.45/sources/common/ftdiv.c"
  1837 ;; Parameters:    Size  Location     Type
  1838 ;;  f2              3    0[BANK0 ] float 
  1839 ;;  f1              3    3[BANK0 ] float 
  1840 ;; Auto vars:     Size  Location     Type
  1841 ;;  f3              3   11[BANK0 ] float 
  1842 ;;  sign            1   15[BANK0 ] unsigned char 
  1843 ;;  exp             1   14[BANK0 ] unsigned char 
  1844 ;;  cntr            1   10[BANK0 ] unsigned char 
  1845 ;; Return value:  Size  Location     Type
  1846 ;;                  3    0[BANK0 ] float 
  1847 ;; Registers used:
  1848 ;;		wreg, status,2, status,0, pclath, cstack
  1849 ;; Tracked objects:
  1850 ;;		On entry : 0/0
  1851 ;;		On exit  : 0/0
  1852 ;;		Unchanged: 0/0
  1853 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1854 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1855 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1856 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1857 ;;      Totals:         0      16       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1858 ;;Total ram usage:       16 bytes
  1859 ;; Hardware stack levels used:    1
  1860 ;; Hardware stack levels required when called:    1
  1861 ;; This function calls:
  1862 ;;		___ftpack
  1863 ;; This function is called by:
  1864 ;;		_main
  1865 ;; This function uses a non-reentrant model
  1866 ;;
  1867                           
  1868                           
  1869                           ;psect for function ___ftdiv
  1870  059D                     ___ftdiv:	
  1871                           
  1872                           ;incstack = 0
  1873                           ; Regs used in ___ftdiv: [wreg+status,2+status,0+pclath+cstack]
  1874  059D  0020               	movlb	0	; select bank0
