

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri Mar 10 17:42:33 2023

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1829
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 1.45
  3087  04E9  00F7               	movwf	___lldiv@dividend+3
  3088  04EA  0836               	movf	(printf@val+2)^(0+128),w
  3089  04EB  00F6               	movwf	___lldiv@dividend+2
  3090  04EC  0835               	movf	(printf@val+1)^(0+128),w
  3091  04ED  00F5               	movwf	___lldiv@dividend+1
  3092  04EE  0834               	movf	printf@val^(0+128),w
  3093  04EF  00F4               	movwf	___lldiv@dividend
  3094  04F0  3195  2578  3180   	fcall	___lldiv
  3095  04F3  0873               	movf	?___lldiv+3,w
  3096  04F4  0021               	movlb	1	; select bank1
  3097  04F5  00B3               	movwf	(printf@tmpval+3)^(0+128)
  3098  04F6  0872               	movf	?___lldiv+2,w
  3099  04F7  00B2               	movwf	(printf@tmpval+2)^(0+128)
  3100  04F8  0871               	movf	?___lldiv+1,w
  3101  04F9  00B1               	movwf	(printf@tmpval+1)^(0+128)
  3102  04FA  0870               	movf	?___lldiv,w
  3103  04FB  00B0               	movwf	printf@tmpval^(0+128)
  3104                           
  3105                           ;doprnt.c: 1202: tmpval.vd %= 10;
  3106  04FC  3000               	movlw	0
  3107  04FD  0020               	movlb	0	; select bank0
  3108  04FE  00A3               	movwf	___llmod@divisor+3
  3109  04FF  3000               	movlw	0
  3110  0500  00A2               	movwf	___llmod@divisor+2
  3111  0501  3000               	movlw	0
  3112  0502  00A1               	movwf	___llmod@divisor+1
  3113  0503  300A               	movlw	10
  3114  0504  00A0               	movwf	___llmod@divisor
  3115  0505  0021               	movlb	1	; select bank1
  3116  0506  0833               	movf	(printf@tmpval+3)^(0+128),w
  3117  0507  0020               	movlb	0	; select bank0
  3118  0508  00A7               	movwf	___llmod@dividend+3
  3119  0509  0021               	movlb	1	; select bank1
  3120  050A  0832               	movf	(printf@tmpval+2)^(0+128),w
  3121  050B  0020               	movlb	0	; select bank0
  3122  050C  00A6               	movwf	___llmod@dividend+2
  3123  050D  0021               	movlb	1	; select bank1
  3124  050E  0831               	movf	(printf@tmpval+1)^(0+128),w
  3125  050F  0020               	movlb	0	; select bank0
  3126  0510  00A5               	movwf	___llmod@dividend+1
  3127  0511  0021               	movlb	1	; select bank1
  3128  0512  0830               	movf	printf@tmpval^(0+128),w
  3129  0513  0020               	movlb	0	; select bank0
  3130  0514  00A4               	movwf	___llmod@dividend
  3131  0515  3194  24F0  3180   	fcall	___llmod
  3132  0518  0020               	movlb	0	; select bank0
  3133  0519  0823               	movf	?___llmod+3,w
  3134  051A  0021               	movlb	1	; select bank1
  3135  051B  00B3               	movwf	(printf@tmpval+3)^(0+128)
  3136  051C  0020               	movlb	0	; select bank0
  3137  051D  0822               	movf	?___llmod+2,w
  3138  051E  0021               	movlb	1	; select bank1
  3139  051F  00B2               	movwf	(printf@tmpval+2)^(0+128)
  3140  0520  0020               	movlb	0	; select bank0
  3141  0521  0821               	movf	?___llmod+1,w
  3142  0522  0021               	movlb	1	; select bank1
  3143  0523  00B1               	movwf	(printf@tmpval+1)^(0+128)
  3144  0524  0020               	movlb	0	; select bank0
  3145  0525  0820               	movf	?___llmod,w
  3146  0526  0021               	movlb	1	; select bank1
  3147  0527  00B0               	movwf	printf@tmpval^(0+128)
  3148                           
  3149                           ;doprnt.c: 1203: (putch('0' + tmpval.vd) );
  3150  0528  0830               	movf	printf@tmpval^(0+128),w
  3151  0529  3E30               	addlw	48
  3152  052A  2CC4               	goto	L7
  3153  052B                     l2547:	
  3154                           ;doprnt.c: 1204: }
  3155                           ;doprnt.c: 1206: }
  3156                           ;doprnt.c: 1207: while(exp > 0) {
  3157                           
  3158                           
  3159                           ;doprnt.c: 1208: (putch('0') );
  3160  052B  3030               	movlw	48
  3161  052C  3194  242C  3180   	fcall	_putch
  3162                           
  3163                           ;doprnt.c: 1209: exp--;
  3164  052F  30FF               	movlw	255
  3165  0530  0021               	movlb	1	; select bank1
  3166  0531  07B8               	addwf	printf@exp^(0+128),f
  3167  0532  30FF               	movlw	255
  3168  0533  3DB9               	addwfc	(printf@exp+1)^(0+128),f
  3169  0534                     l2551:	
  3170  0534  0839               	movf	(printf@exp+1)^(0+128),w
  3171  0535  3A80               	xorlw	128
  3172  0536  0020               	movlb	0	; select bank0
  3173  0537  00E7               	movwf	??_printf
  3174  0538  3080               	movlw	128
  3175  0539  0267               	subwf	??_printf,w
  3176  053A  1D03               	skipz
  3177  053B  2D3F               	goto	u3735
  3178  053C  3001               	movlw	1
  3179  053D  0021               	movlb	1	; select bank1
  3180  053E  0238               	subwf	printf@exp^(0+128),w
  3181  053F                     u3735:	
  3182  053F  1803               	skipnc
  3183  0540  2D2B               	goto	l2547
  3184                           
  3185                           ;doprnt.c: 1210: }
  3186                           ;doprnt.c: 1211: if(prec > (int)((sizeof dpowers/sizeof dpowers[0])-2))
  3187  0541  0021               	movlb	1	; select bank1
  3188  0542  0842               	movf	(printf@prec+1)^(0+128),w
  3189  0543  3A80               	xorlw	128
  3190  0544  0020               	movlb	0	; select bank0
  3191  0545  00E7               	movwf	??_printf
  3192  0546  3080               	movlw	128
  3193  0547  0267               	subwf	??_printf,w
  3194  0548  1D03               	skipz
  3195  0549  2D4D               	goto	u3745
  3196  054A  3009               	movlw	9
  3197  054B  0021               	movlb	1	; select bank1
  3198  054C  0241               	subwf	printf@prec^(0+128),w
  3199  054D                     u3745:	
  3200  054D  1C03               	skipc
  3201  054E  2D51               	goto	l2557
  3202                           
  3203                           ;doprnt.c: 1212: c = (sizeof dpowers/sizeof dpowers[0])-2;
  3204  054F  3008               	movlw	8
  3205  0550  2D53               	goto	L4
  3206  0551                     l2557:	
  3207                           
  3208                           ;doprnt.c: 1213: else
  3209                           ;doprnt.c: 1214: c = prec;
  3210  0551  0021               	movlb	1	; select bank1
  3211  0552  0841               	movf	printf@prec^(0+128),w
  3212  0553                     L4:	
  3213  0553  0020               	movlb	0	; select bank0
  3214  0554  00E7               	movwf	??_printf
  3215  0555  0867               	movf	??_printf,w
  3216  0556  0021               	movlb	1	; select bank1
  3217  0557  00C3               	movwf	printf@c^(0+128)
  3218                           
  3219                           ;doprnt.c: 1215: prec -= c;
  3220  0558  0843               	movf	printf@c^(0+128),w
  3221  0559  0020               	movlb	0	; select bank0
  3222  055A  00E7               	movwf	??_printf
  3223  055B  01E8               	clrf	??_printf+1
  3224  055C  1BE7               	btfsc	??_printf,7
  3225  055D  03E8               	decf	??_printf+1,f
  3226  055E  0867               	movf	??_printf,w
  3227  055F  0021               	movlb	1	; select bank1
  3228  0560  02C1               	subwf	printf@prec^(0+128),f
  3229  0561  0020               	movlb	0	; select bank0
  3230  0562  0868               	movf	??_printf+1,w
  3231  0563  0021               	movlb	1	; select bank1
  3232  0564  3BC2               	subwfb	(printf@prec+1)^(0+128),f
  3233                           
  3234                           ;doprnt.c: 1219: if(c)
  3235  0565  0843               	movf	printf@c^(0+128),w
  3236  0566  1903               	btfsc	3,2
  3237  0567  2D6C               	goto	l2563
  3238                           
  3239                           ;doprnt.c: 1221: (putch('.') );
  3240  0568  302E               	movlw	46
  3241  0569  3194  242C  3180   	fcall	_putch
  3242  056C                     l2563:	
  3243                           
  3244                           ;doprnt.c: 1227: val = (long)(fval * scale(c));
  3245  056C  0021               	movlb	1	; select bank1
  3246  056D  0843               	movf	printf@c^(0+128),w
  3247  056E  318D  25BC  3180   	fcall	_scale
  3248  0571  0020               	movlb	0	; select bank0
  3249  0572  0850               	movf	?_scale,w
  3250  0573  0021               	movlb	1	; select bank1
  3251  0574  00AC               	movwf	_printf$567^(0+128)
  3252  0575  0020               	movlb	0	; select bank0
  3253  0576  0851               	movf	?_scale+1,w
  3254  0577  0021               	movlb	1	; select bank1
  3255  0578  00AD               	movwf	(_printf$567+1)^(0+128)
  3256  0579  0020               	movlb	0	; select bank0
  3257  057A  0852               	movf	?_scale+2,w
  3258  057B  0021               	movlb	1	; select bank1
  3259  057C  00AE               	movwf	(_printf$567+2)^(0+128)
  3260                           
  3261                           ;doprnt.c: 1227: val = (long)(fval * scale(c));
  3262  057D  082C               	movf	_printf$567^(0+128),w
  3263  057E  0020               	movlb	0	; select bank0
  3264  057F  00C3               	movwf	___ftmul@f2
  3265  0580  0021               	movlb	1	; select bank1
  3266  0581  082D               	movf	(_printf$567+1)^(0+128),w
  3267  0582  0020               	movlb	0	; select bank0
  3268  0583  00C4               	movwf	___ftmul@f2+1
  3269  0584  0021               	movlb	1	; select bank1
  3270  0585  082E               	movf	(_printf$567+2)^(0+128),w
  3271  0586  0020               	movlb	0	; select bank0
  3272  0587  00C5               	movwf	___ftmul@f2+2
  3273  0588  0021               	movlb	1	; select bank1
  3274  0589  083E               	movf	printf@fval^(0+128),w
  3275  058A  0020               	movlb	0	; select bank0
  3276  058B  00C0               	movwf	___ftmul@f1
  3277  058C  0021               	movlb	1	; select bank1
  3278  058D  083F               	movf	(printf@fval+1)^(0+128),w
  3279  058E  0020               	movlb	0	; select bank0
  3280  058F  00C1               	movwf	___ftmul@f1+1
  3281  0590  0021               	movlb	1	; select bank1
  3282  0591  0840               	movf	(printf@fval+2)^(0+128),w
  3283  0592  0020               	movlb	0	; select bank0
  3284  0593  00C2               	movwf	___ftmul@f1+2
  3285  0594  3197  274C  3180   	fcall	___ftmul
  3286  0597  0020               	movlb	0	; select bank0
  3287  0598  0840               	movf	?___ftmul,w
  3288  0599  00D9               	movwf	___fttol@f1
  3289  059A  0841               	movf	?___ftmul+1,w
  3290  059B  00DA               	movwf	___fttol@f1+1
  3291  059C  0842               	movf	?___ftmul+2,w
  3292  059D  00DB               	movwf	___fttol@f1+2
  3293  059E  3196  261C  3180   	fcall	___fttol
  3294  05A1  0020               	movlb	0	; select bank0
  3295  05A2  085C               	movf	?___fttol+3,w
  3296  05A3  0021               	movlb	1	; select bank1
  3297  05A4  00B7               	movwf	(printf@val+3)^(0+128)
  3298  05A5  0020               	movlb	0	; select bank0
  3299  05A6  085B               	movf	?___fttol+2,w
  3300  05A7  0021               	movlb	1	; select bank1
  3301  05A8  00B6               	movwf	(printf@val+2)^(0+128)
  3302  05A9  0020               	movlb	0	; select bank0
  3303  05AA  085A               	movf	?___fttol+1,w
  3304  05AB  0021               	movlb	1	; select bank1
  3305  05AC  00B5               	movwf	(printf@val+1)^(0+128)
  3306  05AD  0020               	movlb	0	; select bank0
  3307  05AE  0859               	movf	?___fttol,w
  3308  05AF                     L5:	
  3309  05AF  0021               	movlb	1	; select bank1
  3310  05B0  00B4               	movwf	printf@val^(0+128)
  3311  05B1  30FF               	movlw	255
  3312  05B2  0020               	movlb	0	; select bank0
  3313  05B3  00E7               	movwf	??_printf
  3314  05B4  0867               	movf	??_printf,w
  3315  05B5  0021               	movlb	1	; select bank1
  3316  05B6  07C3               	addwf	printf@c^(0+128),f
  3317  05B7  0A43               	incf	printf@c^(0+128),w
  3318  05B8  1903               	btfsc	3,2
  3319  05B9  2E58               	goto	l2579
  3320                           
  3321                           ;doprnt.c: 1229: tmpval.vd = val/dpowers[c];
  3322                           
  3323                           ;doprnt.c: 1228: while(c--) {
  3324  05BA  0843               	movf	printf@c^(0+128),w
  3325  05BB  0020               	movlb	0	; select bank0
  3326  05BC  00E7               	movwf	??_printf
  3327  05BD  01E8               	clrf	??_printf+1
  3328  05BE  35E7               	lslf	??_printf,f
  3329  05BF  0DE8               	rlf	??_printf+1,f
  3330  05C0  35E7               	lslf	??_printf,f
  3331  05C1  0DE8               	rlf	??_printf+1,f
  3332  05C2  30C7               	movlw	low (_dpowers| (0+32768))
  3333  05C3  0767               	addwf	??_printf,w
  3334  05C4  0084               	movwf	4
  3335  05C5  3098               	movlw	high (_dpowers| (0+32768))
  3336  05C6  3D68               	addwfc	??_printf+1,w
  3337  05C7  0085               	movwf	5
  3338  05C8  3F00               	moviw [0]fsr0
  3339  05C9  00F0               	movwf	___lldiv@divisor
  3340  05CA  3F01               	moviw [1]fsr0
  3341  05CB  00F1               	movwf	___lldiv@divisor+1
  3342  05CC  3F02               	moviw [2]fsr0
  3343  05CD  00F2               	movwf	___lldiv@divisor+2
  3344  05CE  3F03               	moviw [3]fsr0
  3345  05CF  00F3               	movwf	___lldiv@divisor+3
  3346  05D0  0021               	movlb	1	; select bank1
  3347  05D1  0837               	movf	(printf@val+3)^(0+128),w
  3348  05D2  00F7               	movwf	___lldiv@dividend+3
  3349  05D3  0836               	movf	(printf@val+2)^(0+128),w
  3350  05D4  00F6               	movwf	___lldiv@dividend+2
  3351  05D5  0835               	movf	(printf@val+1)^(0+128),w
  3352  05D6  00F5               	movwf	___lldiv@dividend+1
  3353  05D7  0834               	movf	printf@val^(0+128),w
  3354  05D8  00F4               	movwf	___lldiv@dividend
  3355  05D9  3195  2578  3180   	fcall	___lldiv
  3356  05DC  0873               	movf	?___lldiv+3,w
  3357  05DD  0021               	movlb	1	; select bank1
  3358  05DE  00B3               	movwf	(printf@tmpval+3)^(0+128)
  3359  05DF  0872               	movf	?___lldiv+2,w
  3360  05E0  00B2               	movwf	(printf@tmpval+2)^(0+128)
  3361  05E1  0871               	movf	?___lldiv+1,w
  3362  05E2  00B1               	movwf	(printf@tmpval+1)^(0+128)
  3363  05E3  0870               	movf	?___lldiv,w
  3364  05E4  00B0               	movwf	printf@tmpval^(0+128)
  3365                           
  3366                           ;doprnt.c: 1230: tmpval.vd %= 10;
  3367  05E5  3000               	movlw	0
  3368  05E6  0020               	movlb	0	; select bank0
  3369  05E7  00A3               	movwf	___llmod@divisor+3
  3370  05E8  3000               	movlw	0
  3371  05E9  00A2               	movwf	___llmod@divisor+2
  3372  05EA  3000               	movlw	0
  3373  05EB  00A1               	movwf	___llmod@divisor+1
  3374  05EC  300A               	movlw	10
  3375  05ED  00A0               	movwf	___llmod@divisor
  3376  05EE  0021               	movlb	1	; select bank1
  3377  05EF  0833               	movf	(printf@tmpval+3)^(0+128),w
  3378  05F0  0020               	movlb	0	; select bank0
